STATE,DISTRICT,TOTAL CA4S,CURED(%),DEATHS,CURED,TEMPERATURE,HUMIDITY,PRESSURE,Dew Point,Wind Direction,
Maharashtra,Hingoli,2,92,1,1,25,22,1013,2,8,1
Maharashtra,Mumbai,64,92,6,58,24,21,1013,1,8,1
Maharashtra,Mumbai Suburban District,174,92,14,160,24,21,1013,1,8,1
Maharashtra,Thane,239,75,60,179,23,23,1013,1,1,1
Maharashtra,Palghar,145,75,37,108,20,33,1013,3,1,1
Maharashtra,Raigad,130,75,33,97,17,45,1014,5,1,1
Maharashtra,Ratnagiri,78,77,18,60,15,51,1014,5,1,1
Maharashtra,Sindhudurg,52,77,12,40,17,42,1015,4,1,1
Maharashtra,Bhandara,31,77,8,23,17,45,1015,5,1,1
Maharashtra,Chandrapur,107,88,13,94,13,58,1015,5,1,1
Maharashtra,Gadchiroli,439,88,53,386,14,55,1015,5,1,1
Maharashtra,Gondia,25,88,3,22,14,55,1015,5,1,1
Maharashtra,Nagpur,161,90,17,144,12,58,1015,4,1,1
Maharashtra,Wardha,101,90,11,90,10,66,1015,4,1,1
Maharashtra,Ahmednagar,97,90,10,87,23,16,1014,-4,8,1
Maharashtra,Dhule,399,86,56,343,16,36,1015,1,1,1
Maharashtra,Jalgaon,178,86,25,153,15,39,1015,1,1,1
Maharashtra,Nandurbar,148,86,21,127,12,51,1016,2,1,1
Maharashtra,Nashik,235,84,38,197,12,51,1016,2,1,1
Maharashtra,Kolhapur,260,84,42,218,13,1,-9999,3,1,1
Maharashtra,Pune,217,84,35,182,10,62,1015,3,1,1
Maharashtra,Sangli,112,87,15,97,10,62,1015,3,1,1
Maharashtra,Satara,66,87,9,57,10,62,1015,3,1,1
Maharashtra,Solapur,110,87,15,95,9,71,1015,4,1,1
Maharashtra,Akola,12,89,2,10,9,66,1016,3,1,1
Maharashtra,Amravati,77,89,9,68,9,62,1016,2,1,1
Maharashtra,Buldana,75,89,9,66,10,66,1017,4,1,1
Maharashtra,Yavatmal,410,88,50,360,12,54,1018,3,6,1
Maharashtra,Washim,204,88,25,179,15,45,1018,3,6,1
Maharashtra,Aurangabad,102,88,13,89,19,37,1018,4,6,1
Maharashtra,Beed,41,75,11,30,21,28,1017,2,6,1
Maharashtra,Jalna,177,75,45,132,21,27,1017,1,8,1
Maharashtra,Osmanabad,81,75,21,60,22,22,1016,-1,7,1
Maharashtra,Latur,161,90,17,144,22,22,1015,-1,7,1
Maharashtra,Nanded,7,90,1,6,22,22,1015,-1,7,1
Maharashtra,Parbhani,60,90,6,54,16,42,1015,3,1,1
Maharashtra,Hingoli,85,82,16,69,14,48,1016,3,1,1
Maharashtra,Mumbai,41,82,8,33,14,51,1016,4,1,1
Maharashtra,Mumbai Suburban District,79,82,15,64,13,54,1016,4,1,1
Maharashtra,Thane,208,86,30,178,12,54,1016,3,1,1
Maharashtra,Palghar,153,86,22,131,11,58,1016,3,1,1
Maharashtra,Raigad,227,86,32,195,11,58,1015,3,1,1
